 politisi pindah gerbong pemilu 2019 kompas com , jakarta kompas com — jelang pemilu 2019 partai partai politisi mulai adu strategi tujuannya kalau bukan memenangi kontestasi salah satu strategi memasang jagoan menjadi calon wakil rakyat dipilih berpeluang mendulang suara fenomena politisi pindah partai jelang pemilu tak terelakkan sejumlah nama tercatat bertarung gerbong alias partai baru pemilu 2019 siapa berikut disarikan kompas com daftar calon dcs diakses melalui situsweb kpu fauzi h amro anggota dpr ri periode 2014 2019 daerah pemilihan dapil sumatera selatan i asal partai hanura fauzi h amro mencalonkan diri pemilihan anggota legislatif pemilu 2019 kali memutuskan melaju bawah bendera partai besutan surya paloh nasional demokrat nasdem wanda hamidahwanda hamidah merupakan anggota dprd dki jakarta periode 2009 2014 partai amanat nasional pemilu 2019 wanda maju menjadi caleg dpr dapil dki jakarta i diusung partai baru nasdem okky asokawatiokky asokawati dikenal politisi partai persatuan pembangunan ppp mencalonkan diri pemilu 2019 mamat rahayu abdullahmamat rahayu abdullah tercatat pernah menjadi ketua kelompok fraksi partai golkar komisi ix dpr dirinya mengundurkan diri golkar sejak januari 2013 maret tahun sama memutuskan masuk bergabung partai nasdem pemilu 2019 mamat mencalonkan diri dapil banten ii membawa bendera partai nasdem ahmad adly fayruzadly fairuz terkenal aktor panggung hiburan tanah air memutuskan terjun dunia politik bergabung partai keadilan sejahtera pks februari 2018 pemilu 2019 adly fairuz memutuskan maju calon anggota dpr dapil jawa tengah i bersama partai nasdem christian johnia maju dukungan partai nasdem sebelumnya tercatat politisi partai demokrat bertahan selama 6 bulan chris john memutuskan hengkang demokrat merapat nasdem venna melindavenna melinda mantan pesohor jagat hiburan indonesia lama masuk ranah politik menjadi anggota dewan kursi dpr ri tercatat anggota dpr fraksi demokrat mewakili dapil jawa timur vi pemilu 2019 venna mencalonkan diri partai nasdem arif s suditomo arif suditomo merupakan mantan pembaca berita salah satu stasiun televisi swasta menjabat anggota fraksi hanura dpr mewakili dapil jawa barat i mencalonkan diri calon anggota dpr dapil sama gerbong berbeda arif maju partai nasdem krisna mukti krisna mukti merupakan artis tenar era 1990 an hingga 2000 an awal duduk dpr fraksi partai kebangkitan bangsa pkb dapil jawa barat x partai nasdem menjadi kendaraan politik baru krisna pemilu 2019 luki hakimluki hakim kini duduk anggota dpr mewakili dapil jawa barat vi partai amanat nasional pan kini pindah partai nasdem mencalonkan diri pemilu 2019 dadang rusdianapolitisi asal partai hanura dadang rusdiana duduk komisi v dpr ri memutuskan meninggalkan partai diketuai oesman sapto odang siti hediati soehartositi hediati alias titiek soeharto merupakan anak keempat presiden kedua ri soeharto kini titiek bergabung partai berkarya didirikan adik bungsunya hutama mandala putra alias tommy soeharto pemilu 2019 titiek ikut bertarung gerbong baru partai berkarya priyo budi santosotak titiek memutuskan hengkang partai golkar pindah partai berkarya mantan politisi golkar priyo budi santoso maju caleg partai berkarya mewakili dapil jawa timur i eggi sudjanaeggi sudjana dikenal sosok aktivis nasional sempat mencalonkan diri pemilihan kepala daerah calon gubernur pilkada jawa timur 2013 berasal partai pemersatu bangsa ppb beralih pan maju menjadi calon anggota legislatif pemilu legislatif 2019 lakukan partai lamanya memiliki suara cukup menghantarkan dirinya maju senayan abraham lungganaabraham lunggana menjabat wakil ketua dprd dki jakarta fraksi partai persatuan pembangunan ppp maju perebutan kursi dpr 2019 bersama partai lamanya ppp mencalonkan diri mewakili dapil dki jakarta iii sarifuddin sudingpolitisi hanura sarifuddin suding tercatat anggota dpr dapil sulawesi tengah pencalonan anggota dpr 2019 2024 suding maju melalui partai amanat nasional pan tak bersama hanura usman perdanakusuma usman perdanakusuma pernah mencalonkan diri anggota dpr pemilu 2009 dapil jawa timur i diusung partai kebangkitan bangsa pkb perolehan suaranya tak cukup mengantarkan pkb mendapatkan kursi dpr pemilu 2019 mencoba peruntungan kali bersama partai persatuan pembangunan ppp achmad dimyati kusumahachmad dimyati merupakan anggota fraksi ppp dapil dki jakarta iii pemilu 2019 mencalonkan diri dapil banten i partai berbeda pks 
rabu pagi wakapolri komjen syafruddin dilantik jadi men pan rb kompas com , jakarta kompas com komisaris jenderal pol syafruddin rabu 1582018 pagi menduduki jabatan baru menjabat wakil kepala polri diangkat presiden joko widodo menjadi menteri pendayagunaan aparatur negara reformasi birokrasi pan rb koordinator staf khusus presiden teten masduki mengonfirmasi syafruddin dilantik presiden istana negara rabu pagi iya rencananya jam 10 00 dilantik kata teten dikonfirmasi rabu baca ketua dpr sebut jokowi tunjuk wakapolri jadi menpan rb dilantik besokreshuffle 5 dilakukan presiden jokowi selama kepemimpinannya didasarkan atas konsekuensi politik bukan rapor merah menteri pan rb pendahulu asman abnur partai amanat nasional pan tempat asman bernaung memutuskan mendukung jokowi pemilihan presiden 2019 mendatang pan memilih mendukung pasangan bakal capres prabowo subianto cawapres sandiaga uno bersama partai gerindra partai keadilan sejahtera pks partai demokrat jadi keputusan konsekuensi dinamika politik perkoalisian sekali jadi soal koalisi ujar pratikno dijumpai kompleks istana presiden jakarta selasa 1482018 kemarin sekaligus mengonfirmasi rencana mengganti asman jabatannya dibahas partai politik koalisi indonesia kerja sejak lama kinerja asman selama pratikno mengatakan presiden joko widodo sangat mengapresiasinya kinerjanya menteri asal pan pemerintahan pak asman abnur bapak presiden merasa sangat puas bagus ujar pratikno mengundurkan diriasman sendiri menyadari pergantian dirinya merupakan konsekuensi pan memilih jalan oposisi menjadi beban pemerintah asman menyatakan mengundurkan diri berpikir jangan jadi beban pemerintah beban pak presiden kalau diperkenankan mohon kalau diizinkan mundur kata selasa pagi selasa malam asman bertemu presiden jokowi istana presiden bogor depan jokowi asman mengajukan permohonan pengunduran diri menteri pan rb baca tak jadi beban presiden jokowi asman abnur mundur kabinetia berharap langkahnya melegakan semua pihak berharap apa dikerjakan selama kementerian pan rb diteruskan penggantinya lebih baik mudah mudahan apa lakukan merupakan langkah baik melukai semua pihak kehadiran digantikan orang lebih netral berdoa mudah mudahan menggantikan lebih baik kata selasa malam perkuat koalisipolitisi pdi perjuangan puan maharani mengatakan pencopotan asman abnur jabatan menteri pan rb memperkuat partai politik koalisi pendukung jokowi pemilu 2019 bernama koalisi indonesia kerja baca sekjen pdi p apresiasi asman abnur berniat mundur kabinetdiketahui anggota koalisi indonesia kerja pdi perjuangan golkar nasdem hanura pkb ppp psi pkpi perindo kalau melihat etika apa pan menyatakan mendukung capres cawapres berbeda pemerintahan hingga 2019 kalau melihat memang sangat dimungkinkan pencopotan asman memperkokoh memperkuat koalisi terbentuk sekarang mengundurkan diri ujar menteri koordinator pembangunan manusia kebudayaan tersebut 
kpk laporan harta kekayaan presiden jokowi lengkap kompas com , jakarta kompas com juru bicara komisi pemberantasan korupsi kpk febri diansyah mengungkapkan laporan harta kekayaan calon presiden joko widodo terverifikasi lengkap kpk waktu dekat mengumumkan laporan harta kekayaan jokowi situs resmi kpk pelaporan lhkpn atas nama calon presiden joko widodo terverifikasi lengkap proses berikutnya pemberitahuan pelapor lhkpn pengumuman website kpk kata febri keterangan tertulis rabu 1582018 baca nyapres jumlah harta kekayaan prabowo subianto mengatakan masyarakat nantinya mengakses ikhtisar laporan kekayaan calon presiden calon wakil presiden situs elkhkpn kpk go id bagian e announcement terakhir presiden joko widodo melaporkan kekayaan tahun pelaporan 2017 pengumumannya disahkan 13 juli 2018 dilihat website elhkpn kpk go id kata febri baca ditemani sudirman said sandiaga uno lapor harta kekayaan kpkpada pelaporan 2017 lalu total harta kekayaan jokowi senilai rp 49 062 239 628 hingga kpk menyatakan berkas laporan harta kekayaan lengkap atas laporan capres prabowo subianto cawapres sandiaga uno capres joko widodo kpk baru mengumumkan laporan harta kekayaan prabowo melalui situs elhkpn kpk go id 
kapolri segera tunjuk pengganti syafruddin kompas com , jakarta kompas com komisaris jenderal syafruddin resmi menjabat menteri pendayagunaan aparatur negara reformasi birokrasi pan rb prosesi pelantikan dipimpin presiden joko widodo rabu 1582018 pagi istana negara jakarta lantas siapa pengganti syafruddin wakil kepala kepolisian ri kepala biro penerangan masyarakat polri brigjen pol mohammad iqbal mengatakan merupakan hak prerogratif kapolri menunjuk wakapolri putusan pimpinan jabatan wakapolri tersebut murni hak prerogratif bapak kapolri kata iqbal mabes polri rabu 1582018 baca polri syafruddin mengundurkan diri kepolisian prediksi lama pak kapolri segera menunjuk siapa wakapolri mendampingi bapak kapolri mengawaki institusi polri sambung iqbal lebih lanjut kata iqbal mengenai kriteria pengganti sjadruddin dipilih perwira tinggi polri bintang bintang tiga kalau bintang mengikuti mekanisme kepangkatan tutur iqbal kalau misalnya pamen perwira menengah komisaris polisi menjadi kombes melewati tahapan tahapan masa kepangkatan kalau bintang kalau dibutuhkan institusi organisasi kepentingan organisasi kepentingan bangsa negara dipercepat satu hari hari tiga hari sambung iqbal sebelumnya iqbal membenarkan pengunduran diri komjen syafruddin anggota polri pengunduran diri syafruddin melalui prosedur mekanisme berlaku polri iqbal menuturkan pengunduran diri syafruddin mendapat persetujuan kapolri tito karnavian melaporkan presiden republik indonesia joko widodo 
syafruddin resmi jabat menteri pan rb kompas com , jakarta kompas com — komisaris jenderal syafruddin resmi menjabat menteri pendayagunaan aparatur negara reformasi birokrasi pan rb prosesi pelantikan dipimpin presiden joko widodo rabu 1582018 pagi istana negara jakarta prosesi pelantikan diawali pembacaan surat keputusan presiden nomor 142p tahun 2018 pemberhentian pengangkatan menteri pendayagunaan aparatur negara reformasi birokrasi kabinet kerja sisa masa jabatan periode 2014 2019 baca tak jadi beban presiden jokowi asman abnur mundur kabinetkeppres dibacakan deputi bidang administrasi aparatur kementerian sekretariat negara cecep sutiawan ditetapkan jakarta tanggal 14 agustus 2018 presiden joko widodo ujar cecep depan rohaniwan membawa al quran syafruddin mengucapkan sumpah jabatan menteri dibimbing presiden jokowi baca jusuf kalla puji kinerja asman abnur berikut sumpah jabatan dilafalkan syafruddin allah bersumpah setia uud tahun 1945 menjalankan segala peraturan perundang undangan selurus lurusnya darma bakti bangsa negara menjalankan tugas jabatan menjunjung tinggi etika jabatan bekerja sebaik baiknya penuh rasa tanggung jawab baca mundur menteri asman abnur fokus jadi caleg pansetelah syafruddin menandatangani berita acara pelantikan presiden jokowi menandatangani dokumen sama prosesi pelantikan ditutup pemberian ucapan selamat presiden jokowi wakil presiden jusuf kalla beserta seluruh tamu hadir hadir pelantikan pimpinan mpr dpr dpd sejumlah menteri kabinet kerja syafruddin menggantikan asman abnur mundur lantaran partainya pan mengusung pasangan prabowo subianto sandiaga uno 
masuk tahun politik sidang tahunan angkat tema bhinneka tunggal ika kompas com , jakarta kompas com sidang tahunan mpr dpr dpd tahun mengangkat tema bhinneka tunggal ika tema sengaja dipilih penyelenggaraan sidang tahun bertepatan tahun politik menjelang pemilihan presiden 2019 memasuki tahun politik jadi unsur kebinekaan semua tetap teduh bangsa tetap menjaga kesatuan persatuan kata sekjen dpr indra iskandar pelaksanaan sidang tahunan kompleks parlemen senayan jakarta kamis 1682018 tema bhinneka tunggal ika diterapkan salah satunya lewat pidato disampaikan ketua dpr bambang soesatyo baca rangkaian acara pelaksanaan sidang tahunan mpr pidato politik ketua dpr mengajak semua saling menjaga menghargai perbedaan makanya tema kali bhineka tunggal ika kata selain tema kebinekaan tampak lewat dekorasi kompleks parlemen salah satunya tiang pilar diselimuti berbagai batik khas nusantara kreasi teman teman tahun tema kebinekaan dimunculkan ciri khas kebudayaan ornamen ornamen keseluruhan tahun jauh lebih sederhana meski sederhana tetap menonjolkan salah satu ciri khas budaya indonesia batik kata rangkaian acara sidang tahunan mpr dpr dpd dimulai pukul 09 00 wib gedung kura kura kompleks parlemen senayan jakarta diawali rangkaian seremonial pembuka selanjutnya acara diisi pembukaan sidang tahunan ketua mpr ri zulkilfi hasan pidato presiden joko widodo kinerja lembaga negara baca sidang tahunan mpr jokowi berpidato tiga kali selanjutnya acara kedua sidang bersama dpr dpd dilaksanakan pukul 10 40 wib ketua dpr bambang soesatyo berpidato sekaligus membuka sidang presiden menyampaikan pidato kenegaraan rangka hari ulang tahun ri adapun acara terakhir merupakan sidang pidato presiden rangka penyampaian rapbn 2018 acara diawali pidato ketua dpr ri bambang soesatyo dilanjutkan pidato presiden puncaknya penyerahan ruu apbn tahun 2018 beserta nota keuangan dokumen pendukung ketua dpr ri 
strategi nasional pencegahan korupsi dievaluasi tiap 2 tahun kompas com , jakarta kompas com kepala badan perencanaan pembangunan nasional bappenas bambang brodjonegoro menyatakan strategi nasional pencegahan korupsi dirintis kpk kementerianlembaga terkait dievaluasi bersama tahun sekali tantangan pencegahan korupsi dinamis berubah waktu waktu kata bambang konferensi pers gedung kpk jakarta rabu 1582018 bambang memastikan aksi nasional pencegahan korupsi diamanatkan peraturan presiden nomor 54 tahun 2018 bersifat jangka panjang menghasilkan perubahan mendasar indonesia depannya melihat perpres terbaru lebih fokus dibanding sebelumnya perpres 542018 terdapat tiga aspek utama paling menjadi permasalahan utama indonesia perizinan tata niaga keuangan negara penegakan hukum reformasi birokrasi baca masyarakat pragmatis lingkaran setan korupsi perpres lama fokusnya lebih banyak nah coba buat lebih fokus sesuai arahan bapak presiden joko widodo presiden menginginkan pencegahan korupsi fokus kegiatan berpotensi menimbulkan korupsi kata bambang menekankan perpres mencegah korupsi akarnya perpres membuat pencegahan korupsi terkoordinasi baik bersama lembagakementerian terkait akhirnya apapun rencanakan diimplementasikan berjalan mulus sesuai harapan sesuai target setting kata depannya kpk diharapkan melakukan penindakan bukan kpk mau korupsinya berkurang hilang sambung hal senada disampaikan ketua komisi pemberantasan korupsi kpk agus rahardjo berharap strategi nasional pencegahan korupsi mampu menghasilkan perubahan mendasar menyeluruh berharap walaupun tiga tadi berharap rencana aksi nasional pencegahan korupsi mendorong perubahan mendasar signifikan perkembangan depan kata agus mengungkapkan upaya pemberantasan korupsi melibatkan banyak pihak ruang lingkup penanganan pemberantasan korupsi sangat luas berbagai sektor beberapa antaranya rekrutmen pegawai negeri sipil independensi peradilan pengadaan barang jasa perizinan tambang hingga pemanfaatan anggaran negara kan hal membutuhkan kerja sama kpk enggak mungkin sendirian kerja bersama sistem diperbaiki katanya agus menjamin keberadaan perpres tak berpengaruh independensi kinerja kpk perpres kpk memiliki posisi strategis mengingat pimpinan kpk terlibat aktif menyusun strategi nasional pencegahan korupsi baca perpres pencegahan korupsi diharapkan buat perubahan mendasardi sisi menteri negeri tjahjo kumolo menilai persoalan mendasar indonesia rendahnya komitmen integritas kalangan aparatur pemerintahan pusat daerah perlu penanganan sistematis terkoordinasi baik mengungkapkan kemendagri menemukan banyak kasus berkaitan kejahatan korupsi penyalahgunaan wewenang pernainan proyek fiktif penyalahgunaan anggaran laporan fiktif suap gratifikasi mudah mudahan perpres lebih meningkatkan komitmen semua permasalahan serius hadapi bersama kata tjahjo 
prabowo bertemu presiden jokowi pilpres kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto mengungkapkan keinginannya bertemu presiden joko widodo pilpres 2019 katakan bertemu wakil presiden jusuf kalla rumah dinas wapres jalan diponegoro jakarta pusat rabu 1582018 malam pertemuan hadir bakal calon wakil presiden sandiaga uno minta waktu bertemu pak jokowi ujar prabowo memberikan keterangan seusai pertemuan baca maju pilpres 2019 prabowo sandiaga minta restu jusuf kallaprabowo mengatakan dirinya melaksanakam demokrasi baik mengedepankan nilai nilai kesantunan meski menjadi rival kontestasi pilpres 2019 nilai nilai persahabatan kekeluargaan tetap dijaga pertemuan presiden jokowi kata prabowo dijadwalkan peringatan hut ri 17 agustus 2018 tetap melaksanakan demokrasi dewasa baik santun demokrasi kelihatan sangat matang dewasa kata prabowo baca kamis sore prabowo sandiaga dijadwalkan bertemu pimpinan pbnuterkait pertemuannya jusuf kalla prabowo mengatakan dirinya meminta restu terkait pencalonannya capres cawapres pilpres 2019 prabowo pertemuan bertujuan menjaga hubungan baik kekeluargaan dirinya kalla kendati prabowo pernah menjadi pesaing kalla pilpres 2009 2014 menegaskan tetap menjalin persahabatan politisi senior partai golkar sejak lama sesuai adat istiadat bangsa indonesia muda datang lebih senior sowan mohon restu melakukan pekerjaan rakyat ucap prabowo 
masyarakat pragmatis lingkaran setan korupsi kompas com , jakarta kompas com pakar organisasi sosial universitas indonesia ui meuthia ganie rochman berpendapat terdapat beberapa penyebab sulitnya memutus lingkaran setan korupsi antaranya kuatnya pragmatisme masyarakat berpolitik kuatnya promosi program populis pemimpin mencontohkan sebagian masyarakat cenderung pragmatis tak melihat jeli rekam jejak visi misi program calon pemimpin dipilih masyarakat ikut ikutan demokratis keadaan pragmatisme luar biasa menyingkirkan kemungkinan calon baik mungkin lebih baik mengubah kata meuthia diskusi bertajuk memutus lingkaran korupsi gedung kpk jakarta rabu 1582018 meuthia pragmatisme kalangan masyarakat disebabkan sikap pemimpin cenderung mempromosikan program program populis situasi membuat masyarakat menjadi terlena tak berpikir jernih melihat rekam jejak visi misi program kerja calon pemimpin jernih program populis menyembunyikan pemikiran kritis masyarakat misalnya calon pemimpin petahana menyembunyikan hal pengelolaan alokasi izin tambangnya apa munculnya jaringan korup baru birokrasi pemerintahan daerah paparnya rakyat udah enggak peduli populisme mapan bahaya sambung meuthia sisi pakar administrasi publik ui vishnu juwono mengungkapkan isu korupsi indonesia menjadi isu elite menjadi konsumsi masyarakat kalangan menengah atas wilayah perkotaan inilah menjadi salah satu hambatan melawan berbagai kejahatan korupsi indonesia baca perpres pencegahan korupsi diharapkan buat perubahan mendasar merambat kelompok menengah bawah merupakan mayoritas sebuah gerakan menjadi efektif apabila involvement kelompok menengah bawah kata vishnu menceritakan melakukan wawancara penelitian sejumlah kepala daerah mengungkapkan masyarakat justru mendorong melakukan politik uang politik transaksional lainnya sebagian masyarakat lebih mementingkan hal bersifat pragmatis uang sembako lainnya memilih calon pemimpin nah akhirnya level lokal sendiri lingkaran setannya level nasional kata ia berharap adanya pemberdayaan kuat masyarakat sipil memutus lingkaran korupsi vishnu tak kekuatan modal kepentingan politik pribadi calon pemimpin mendikte berbagai agenda kepemimpinan nasional sewenang wenang 
kompas com merayakan kolaborasi bersama anto motulz wulang sunu reza mustar kompas com , mulai hari hingga 18 agustus laman kompas com diwarnai karya tiga orang perupa indonesia anto motulz wulang sunu reza mustar bersama kompas com mengajak pembaca bersama sama merayakan kolaborasi baca laman kompas com berbeda hari siapa sajakah anto motulznama aslinya dwi santoso lahir jakarta 22 april 1972 nama ngetopnya anto motulz banyak atribut dikenakan padanya art director periklanan penulis sutradara video musik travel skecher komikus pengajar bahkan produser sinetron pendidikan resminya institut teknologi bandung jurusan desain produk pengalamannya dunia visual segudang satu atribut paling menarik barangkali soal travel sketcher selama lebih 15 tahun motulz senang mengabadikan aktivitas jalan jalannya bentuk sketch menggambar mana obyek menarik temukan tengah perjalanan pesawat jalan raya pinggir sawah menggambar orang sedang tidur pesawat hingga sketsa rumit gedung gedung eropa berarsitektur victoria beberapa karyanya dinikmati kompas com laman berikut wulang sunusecara akademis wulang sunu memiliki nama lengkap fransiscus kurnia wulang sunu belajar desain grafis institut seni indonesia non akademik kematangan seni visualnya terasah papermoon puppet theater kelompok teater boneka yogyakarta kelompok teater milik pasangan iwan effendi maria tri sulistyani belajar menghidupkan segala benda mati koran botol meja kursi jendela menjadi pertunjukkan tangannya lelaki kelahiran yogyakarta 31 januari 1992 kini dikenal ilustrator freelance pemain boneka desainer grafis animator seniman visual beberapa karyanya dipamerkan singapura jepang malaysia medium keseniannya beragam cat air karya mural desain grafis animasi bahkan pernah membuat film animasi unlock film aktor boneka bubur kertas hidupkan teknik stop motion kalau pernah menonton film shaun the sheep nah tekniknya sama film ia aktif pemain boneka indonesia pernah manggung singapura australia sunu ditemui studio batu yogyakarta tempatnya berkarya beragam rupa visual karya karya wulang sunu kompas com dilihat sini reza mustarreza mustar a k a azer seniman kelahiran jakarta 25 oktober 1983 fokus bidang komik mulai menggambar umur 4 tahun menggunakan tembok kamar kakeknya kanvas membuat komik pertamanya duduk bangku sekolah dasar ayah orang putri menyenangi dunia komik sejak remaja menyelesaikan pendidikan formalnya institute kesenian jakarta sejak masa kuliah azer aktif membuat komik strip selepas kuliah institut kesenian jakarta sering kali membuat ilustrasi beberapa band bawah tanah ibukota 2004 membuat karya komik bersama ruangrupa merespon beberapa ruang kosong halte transjakarta mengikuti pameran fotografi kontemporer top collection 3 2012 2015 diundang mengikuti asia pacific writers translators festival manila ubud writers readers festival 2015 bali sempat menjadi desainer grafis ilustrator beberapa media cetak instagram merupakan medium gunakan memamerkan komik komiknya bertutur soal beragam persoalan dihadapi orang orang ibukota o iya azer seorang penyiar radio karya karya azer ruru dilihat halaman 
sidang tahunan mpr jokowi berpidato tiga kali kompas com , jakarta kompas com sidang tahunan majelis permusyawaratan rakyat mpr ri digelar rabu 1682018 sidang tahunan tak berdiri sendiri digelar bersama agenda sidang lainnya sidang bersama dpr dpd pidato presiden rangka penyampaian rapbn 2018 rangkaian acara dimulai pukul 09 00 wib gedung kura kura kompleks parlemen senayan jakarta diawali rangkaian seremonial pembuka selanjutnya acara diisi pembukaan sidang tahunan ketua mpr ri zulkilfi hasan pidato presiden joko widodo kinerja lembaga negara selanjutnya acara kedua sidang bersama dpr dpd dilaksanakan pukul 10 40 wib baca jelang peringatan kemerdekaan presiden jokowi tekankan pentingnya pertahankan persatuanketua dpr bambang soesatyo berpidato sekaligus membuka sidang presiden menyampaikan pidato kenegaraan rangka hari ulang tahun ri adapun acara terakhir pukul 14 00 wib merupakan sidang pidato presiden rangka penyampaian rapbn 2018 acara diawali pidato ketua dpr ri bambang soesatyo dilanjutkan pidato presiden puncaknya penyerahan ruu apbn tahun 2018 beserta nota keuangan dokumen pendukung ketua dpr ri 
kpk diharapkan segera selesaikan polemik rotasi jabatan kompas com , jakarta kompas com mantan penasihat komisi pemberantasan korupsi kpk abdullah hehamahua berharap pimpinan kpk jajarannya segera menyelesaikan polemik rotasi jabatan dikritik wadah pegawai kpk wadah pegawai kpk mengkritisi kebijakan pimpinan proses rotasi sejumlah jabatan direktur kepala biro kepala bagian internal kpk wadah pegawai menilai rotasi dilakukan transparan abdullah seluruh jajaran kpk solid fokus agenda pemberantasan korupsi kalau menghadapi musuh kejahatan korupsi luar biasanya insya allah kalau solid kalau mudah sekali goncangannya berharap semua bersatu kata abdullah gedung kpk jakarta rabu 1582018 malam baca ketua kpk tanggapi kritik wadah pegawai kpk soal rotasi jabatania melihat masalah terjadi internal kpk terkait rotasi jabatan tersebut abdullah menegaskan kepemimpinan kpk mematuhi standar operasional prosedur kode etik aturan ia menjelaskan pimpinan memiliki diskresi terkait rotasi jabatan penggunaan diskresi hati hati mematuhi koridor aturan jadi kalau maksud pimpinan rotasi jabatan memperkuat organisasi ikut alur ketentuan sop kode etik meski maksudnya baik kalau sesuai peraturan dampaknya besar sekali kata ia mengingatkan kejahatan korupsi membutuhkan lembaga orang orang mampu menangani kasus luar biasa abdullah menekankan pentingnya keahlian etika pengetahuan transparansi seluruh jajaran kpk pimpinan bawah memenuhi kebijakan kebijakan apapun transparan akuntabel kemudian sesuai tinggal setahun loh jangan meninggalkan warisan baik kata abdullah menyarankan pimpinan kpk segera berdialog wadah pegawai kpk terkait rencana rotasi jabatan wadah pegawai merupakan mitra pimpinan mendapatkan pengawalan masukan menentukan kebijakan latar belakang wadah pegawai mengawasi pimpinan sini pimpinan tahu asbabun nuzul latar belakang wadah pegawai ungkapnya persoalan kepegawaian pimpinan kpk berdiskusi biro sumber daya manusia sekretaris jenderal kpk memastikan persoalan kepegawaian diselesaikan sesuai aturan saran pimpinan melakukan konsolidasi internal cari jalan keluar terbaik tegasnya sebelumnya ketua wadah pegawai kpk yudi purnomo menyatakan rotasi tersebut diduga adanya kriteria transparansi tata cara jelas berpotensi merusak indepedensi kpk baca pegawai kpk kritisi rotasi jabatan internal dianggap tak transparanpadahal proses kepegawaian kpk didasarkan sistem dibangun kuat memastikan organisasi dijalankan transparan akuntabel sesuai pasal 5 undang undang kpk mendasari pemikiran persoalan rotasi mutasi bukanlah soal sederhana menuju tujuan lebih besar mencegah adanya konflik kepentingan kata yudi keterangan tertulisnya rabu 1582018 
kamis sore prabowo sandiaga dijadwalkan bertemu pimpinan pbnu kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto dijadwalkan bertemu pimpinan pengurus besar nahdlatul ulama pbnu kamis 1682018 sore pertemuan prabowo didampingi bakal calon wakil presiden sandiaga uno besok kamis pak prabowo pbnu jam 16 00 ujar sekjen partai gerindra ahmad muzani ditemui kediaman prabowo jakarta selatan rabu 1582018 malam muzani mengungkapkan apa dibicarakan pertemuan tersebut baca maju pilpres 2019 prabowo sandiaga minta restu jusuf kallaia menuturkan pertemuan tersebut merupakan lanjutan pertemuan prabowo ketua umum pbnu said aqil siradj pendaftaran capres cawapres senin 1672018 lalu bagian lanjutan pertemuan awal kan dulu datang pbnu kata muzani pasangan prabowo subianto sandiaga uno direncanakan sowan sejumlah organisasi massa pendaftaran capres cawapres pimpinan pusat muhammadiyah menjadi ormas pertama dikunjungi prabowo sandiaga berkunjung kantor pp muhammadiyah menteng jakarta pusat senin 1382018 wakil ketua umum partai gerindra fadli zon mengungkapkan pasangan prabowo sandiaga berharap berkunjung kantor pbnu permintaan berkunjung diajukan minta waktu pbnu dulu jawaban kata fadli baca prabowo muhammadiyah titip pesan sama jokowiadapun kunjungan pbnu fadli pasangan prabowo sandi meminta masukan wejangan kontestasi kan bagus menerima masukan masukan wejangan nasihat kata sementara ketua umum pbnu said aqil siradj menyatakan pihaknya terbuka kedatangan bakal calon presiden prabowo subianto diusung partai gerindra pks pan partai demokrat silakan terbuka monggo kata said aqil siradj kantor pbnu senen jakarta selasa 1482018 
total 2 607 prajurit tni diterjunkan penanganan gempa lombok kompas com , jakarta kompas com 11 hari peristiwa gempa bumi terjadi lombok nusa tenggara barat total sebanyak 2 607 prajurit tni didatangkan prajurit ikut melakukan evakuasi korban hingga pemberian bantuan kemanusiaan pengiriman 2 607 prajurit berbagai satuan tni angkatan darat tni angkatan laut tni angkatan udara ujar kepala pusat penerangan tni mayjen m sabrar fadhilah keterangan tertulis diterima kompas com rabu 1582018 pengiriman prajurit disertai alat perlengkapan dimiliki tni termasuk bantuan logistik tni dharma pertiwi kartika chandra kirana jalasenastri pia ardya garini masyarakat indonesia baca tim sar temukan 1 korban longsor akibat gempa lombok utarafadhilah mengatakan pemberangkatan personel alat perlengkapan bantuan logistik alat kesehatan termasuk relawan dilaksanakan melalui jalur udara laut melalui jalur udara menggunakan pesawat tni au hercules c 130 a 2903 a 1317 a 1318 cn a 2903 a 295 a 235 semua pesawat tersebut berangkat lanud halim perdana kusuma jakarta abdul rahman saleh malang adisutjipto jogjakarta adi soemarmo solo bantuan melalui jalur laut mengerahkan lima kri kri banjarmasin 592 kri teluk sibolga 536 kri teluk banten 516 kri teluk parigi 539 kri dr soeharso 990 kapal rumah sakit apung mempercepat pembongkaran puing puing reruntuhan rekonstruksi lokasi gempa tni mengerahkan sejumlah batalyon zipur antaranya batalyon zipur 102kostrad batalyon zikon 13 kodam xviiikasuari pasmar 2 surabaya paskhas kodam vbrawijaya pengiriman bantuan personel tni diharapkan mempercepat proses pembersihan puing puing reruntuhan pemulihan bangunan akibat gempa masyarakat korban gempa beraktifitas semula kata fadhilah baca fakta terbaru gempa lombok korban bertambah hingga instruksi jokowipasca gempa tni mendirikan posko bantuan bencana alam gedung suma 3 vip room lanud halim perdana kusuma jakarta timur masyarakat menyalurkan bantuan korban gempa diakses melalui telepon 08126790682 081231611998 08187264089 021 8011126 hingga tni menyalurkan bantuan lombok melalui udara sebanyak 412 286 kilogram melalui laut 428 ton bantuan tersebut beberapa antaranya air mineral obat obatan makanan susu tenda alat komunikasi lain 
